NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_METABOLISM_OF_RNA	REACTOME_METABOLISM_OF_RNA	Details ...	82	-0.61608917	-2.5104187	0.0	0.0	0.0	253	tags=45%, list=14%, signal=50%	
REACTOME_TRANSLATION	REACTOME_TRANSLATION	Details ...	40	-0.75769883	-2.4407334	0.0	0.0	0.0	152	tags=55%, list=8%, signal=59%	
REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S	REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S	Details ...	23	-0.83789223	-2.3280694	0.0	0.0	0.0	117	tags=61%, list=6%, signal=64%	
REACTOME_RRNA_PROCESSING	REACTOME_RRNA_PROCESSING	Details ...	39	-0.75085676	-2.3160937	0.0	0.0	0.0	238	tags=69%, list=13%, signal=78%	
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	Details ...	47	-0.6771627	-2.2629566	0.0	0.0	0.0	253	tags=53%, list=14%, signal=60%	
REACTOME_CELLULAR_RESPONSE_TO_STARVATION	REACTOME_CELLULAR_RESPONSE_TO_STARVATION	Details ...	34	-0.7394637	-2.2528052	0.0	0.0	0.0	152	tags=53%, list=8%, signal=57%	
REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI	REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI	Details ...	104	-0.5481395	-2.2292433	0.0	0.0	0.0	390	tags=43%, list=21%, signal=52%	
REACTOME_MITOTIC_PROMETAPHASE	REACTOME_MITOTIC_PROMETAPHASE	Details ...	45	-0.64727646	-2.2096655	0.0	0.0	0.0	345	tags=51%, list=19%, signal=61%	
REACTOME_M_PHASE	REACTOME_M_PHASE	Details ...	60	-0.62137914	-2.2034986	0.0	0.0	0.0	345	tags=48%, list=19%, signal=58%	
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	Details ...	35	-0.74792475	-2.1871614	0.0	0.0	0.0	152	tags=54%, list=8%, signal=58%	
REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS	REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS	Details ...	37	-0.73854834	-2.1810882	0.0	0.0	0.0	152	tags=54%, list=8%, signal=58%	
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION	REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION	Details ...	31	-0.7733558	-2.1790016	0.0	0.0	0.0	152	tags=61%, list=8%, signal=66%	
REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT	REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT	Details ...	15	-0.79105973	-2.1755831	0.0	0.0	0.0	148	tags=67%, list=8%, signal=72%	
REACTOME_AUTOPHAGY	REACTOME_AUTOPHAGY	Details ...	19	-0.7386822	-2.1728184	0.0	0.0	0.0	345	tags=68%, list=19%, signal=83%	
REACTOME_SIGNALING_BY_ROBO_RECEPTORS	REACTOME_SIGNALING_BY_ROBO_RECEPTORS	Details ...	40	-0.69053906	-2.1448584	0.0	0.0	0.0	152	tags=50%, list=8%, signal=53%	
REACTOME_INFLUENZA_INFECTION	REACTOME_INFLUENZA_INFECTION	Details ...	36	-0.7199508	-2.1303015	0.0	0.0	0.0	152	tags=53%, list=8%, signal=56%	
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT	REACTOME_NERVOUS_SYSTEM_DEVELOPMENT	Details ...	89	-0.48983207	-2.1257937	0.0	0.0	0.0	152	tags=31%, list=8%, signal=33%	
REACTOME_AURKA_ACTIVATION_BY_TPX2	REACTOME_AURKA_ACTIVATION_BY_TPX2	Details ...	20	-0.6723848	-2.1171541	0.0	0.0	0.0	155	tags=40%, list=8%, signal=43%	
REACTOME_CELL_CYCLE_MITOTIC	REACTOME_CELL_CYCLE_MITOTIC	Details ...	89	-0.5756934	-2.116477	0.0	0.0	0.0	409	tags=49%, list=22%, signal=61%	
REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES	REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES	Details ...	23	-0.6662906	-2.0905426	0.0	0.0	0.0	345	tags=57%, list=19%, signal=69%	
REACTOME_NONSENSE_MEDIATED_DECAY_NMD	REACTOME_NONSENSE_MEDIATED_DECAY_NMD		31	-0.7575795	-2.073617	0.0	0.0	0.0	152	tags=58%, list=8%, signal=62%	
REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION	REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION		23	-0.6544994	-2.0696776	0.0	0.0	0.0	155	tags=39%, list=8%, signal=42%	
REACTOME_CELL_CYCLE	REACTOME_CELL_CYCLE		109	-0.5510834	-2.0686276	0.0	0.0	0.0	409	tags=45%, list=22%, signal=54%	
REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY	REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY		30	-0.75862426	-2.0604753	0.0	0.0	0.0	152	tags=60%, list=8%, signal=64%	
REACTOME_MITOTIC_G2_G2_M_PHASES	REACTOME_MITOTIC_G2_G2_M_PHASES		38	-0.58469635	-2.0524647	0.0	0.0	0.0	345	tags=47%, list=19%, signal=57%	
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE		29	-0.76903605	-2.028388	0.0	3.711201E-4	0.01	152	tags=62%, list=8%, signal=67%	
REACTOME_SELENOAMINO_ACID_METABOLISM	REACTOME_SELENOAMINO_ACID_METABOLISM		29	-0.76903605	-2.028388	0.0	3.5737493E-4	0.01	152	tags=62%, list=8%, signal=67%	
REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION	REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION		27	-0.7025244	-2.0219467	0.0	3.4461156E-4	0.01	242	tags=52%, list=13%, signal=59%	
REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES	REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES		20	-0.6612253	-2.0211842	0.0	3.327284E-4	0.01	341	tags=55%, list=19%, signal=67%	
REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE	REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE		35	-0.6558812	-2.0081453	0.0	6.1974034E-4	0.02	253	tags=49%, list=14%, signal=55%	
REACTOME_SEPARATION_OF_SISTER_CHROMATIDS	REACTOME_SEPARATION_OF_SISTER_CHROMATIDS		31	-0.6567582	-1.9876766	0.0	5.9974875E-4	0.02	253	tags=48%, list=14%, signal=55%	
REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION	REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION		24	-0.6658791	-1.9630543	0.0	8.516759E-4	0.03	390	tags=67%, list=21%, signal=84%	
REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE	REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE		27	-0.5988502	-1.9560585	0.0	8.258675E-4	0.03	421	tags=56%, list=23%, signal=71%	
REACTOME_DEVELOPMENTAL_BIOLOGY	REACTOME_DEVELOPMENTAL_BIOLOGY		134	-0.42535335	-1.9450259	0.0	0.0014606187	0.05	152	tags=25%, list=8%, signal=25%	
REACTOME_INFECTIOUS_DISEASE	REACTOME_INFECTIOUS_DISEASE		142	-0.40918005	-1.9062543	0.0	0.0037067933	0.07	183	tags=26%, list=10%, signal=27%	
REACTOME_CELL_CYCLE_CHECKPOINTS	REACTOME_CELL_CYCLE_CHECKPOINTS		38	-0.5964931	-1.9021367	0.0	0.003603827	0.07	398	tags=50%, list=22%, signal=62%	
REACTOME_S_PHASE	REACTOME_S_PHASE		20	-0.61550164	-1.8519337	0.0	0.0077666515	0.17	253	tags=45%, list=14%, signal=52%	
REACTOME_MITOTIC_SPINDLE_CHECKPOINT	REACTOME_MITOTIC_SPINDLE_CHECKPOINT		16	-0.6679716	-1.8437177	0.0	0.007562266	0.17	242	tags=44%, list=13%, signal=50%	
REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS	REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS		15	-0.6400888	-1.8082539	0.0	0.012763577	0.25	409	tags=60%, list=22%, signal=77%	
REACTOME_G2_M_CHECKPOINTS	REACTOME_G2_M_CHECKPOINTS		19	-0.63694996	-1.800201	0.0	0.01293617	0.26	398	tags=63%, list=22%, signal=80%	
REACTOME_NEDDYLATION	REACTOME_NEDDYLATION		21	-0.54003185	-1.7062895	0.06521739	0.029897017	0.47	390	tags=43%, list=21%, signal=54%	
REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC	REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC		18	-0.60230565	-1.6633236	0.03448276	0.04052204	0.55	345	tags=50%, list=19%, signal=61%	
REACTOME_KINESINS	REACTOME_KINESINS		18	-0.60230565	-1.6633236	0.03448276	0.039579663	0.55	345	tags=50%, list=19%, signal=61%	
